Name,Sweep (T1),,,Name,Sweep (T2),,,
615181472.081218,-105.439018249512,,,615181472.081218,-99.7147369384766,,,
615192047.377327,-108.333190917969,,,615192047.377327,-99.5503540039063,,,
615202622.673435,-107.786140441895,,,615202622.673435,-99.7373199462891,,,
615213197.969543,-106.827629089355,,,615213197.969543,-99.4096832275391,,,
615223773.265651,-112.478485107422,,,615223773.265651,-99.6388092041016,,,
615234348.56176,-111.243774414063,,,615234348.56176,-99.3925399780273,,,
615244923.857868,-109.566612243652,,,615244923.857868,-99.4733428955078,,,
615255499.153976,-111.191329956055,,,615255499.153976,-98.6178131103516,,,
615266074.450085,-110.10391998291,,,615266074.450085,-98.3412322998047,,,
615276649.746193,-107.464385986328,,,615276649.746193,-100.133911132813,,,
615287225.042301,-108.516944885254,,,615287225.042301,-98.474479675293,,,
615297800.338409,-109.737846374512,,,615297800.338409,-98.8637542724609,,,
615308375.634518,-102.24333190918,,,615308375.634518,-97.8394927978516,,,
615318950.930626,-109.027549743652,,,615318950.930626,-97.7445068359375,,,
615329526.226734,-106.383239746094,,,615329526.226734,-99.1587677001953,,,
615340101.522843,-110.632034301758,,,615340101.522843,-99.3018264770508,,,
615350676.818951,-105.557197570801,,,615350676.818951,-98.2427825927734,,,
615361252.115059,-107.460662841797,,,615361252.115059,-98.3919982910156,,,
615371827.411168,-109.088905334473,,,615371827.411168,-99.480712890625,,,
615382402.707276,-107.819801330566,,,615382402.707276,-99.2376861572266,,,
615392978.003384,-112.656448364258,,,615392978.003384,-99.2825088500977,,,
615403553.299492,-110.057487487793,,,615403553.299492,-98.1224746704102,,,
615414128.595601,-105.030967712402,,,615414128.595601,-98.6272125244141,,,
615424703.891709,-104.534721374512,,,615424703.891709,-98.8138809204102,,,
615435279.187817,-108.007659912109,,,615435279.187817,-97.9887161254883,,,
615445854.483926,-104.425354003906,,,615445854.483926,-99.2736206054688,,,
615456429.780034,-108.33667755127,,,615456429.780034,-98.8625793457031,,,
615467005.076142,-111.522331237793,,,615467005.076142,-98.2205200195313,,,
615477580.37225,-106.835426330566,,,615477580.37225,-99.0054550170898,,,
615488155.668359,-106.427268981934,,,615488155.668359,-99.5122680664063,,,
615498730.964467,-109.362152099609,,,615498730.964467,-99.8244476318359,,,
615509306.260575,-107.342864990234,,,615509306.260575,-99.3165740966797,,,
615519881.556684,-108.36775970459,,,615519881.556684,-99.158935546875,,,
615530456.852792,-107.015159606934,,,615530456.852792,-98.9510040283203,,,
615541032.1489,-105.407386779785,,,615541032.1489,-99.8840942382813,,,
615551607.445009,-103.55982208252,,,615551607.445009,-99.6731567382813,,,
615562182.741117,-108.569969177246,,,615562182.741117,-98.7858352661133,,,
615572758.037225,-109.506896972656,,,615572758.037225,-98.5963897705078,,,
615583333.333333,-110.660194396973,,,615583333.333333,-98.6989059448242,,,
615593908.629442,-110.852386474609,,,615593908.629442,-99.8792037963867,,,
615604483.92555,-106.564422607422,,,615604483.92555,-99.8660278320313,,,
615615059.221658,-113.876945495605,,,615615059.221658,-100.183135986328,,,
615625634.517766,-112.951217651367,,,615625634.517766,-100.028289794922,,,
615636209.813875,-106.288421630859,,,615636209.813875,-99.4584503173828,,,
615646785.109983,-103.657112121582,,,615646785.109983,-99.6155242919922,,,
615657360.406091,-106.279769897461,,,615657360.406091,-98.2375335693359,,,
615667935.7022,-107.574844360352,,,615667935.7022,-97.8700485229492,,,
615678510.998308,-104.917785644531,,,615678510.998308,-99.8349685668945,,,
615689086.294416,-104.280364990234,,,615689086.294416,-99.1578598022461,,,
615699661.590525,-109.223136901855,,,615699661.590525,-97.9931106567383,,,
615710236.886633,-112.234977722168,,,615710236.886633,-97.2597045898438,,,
615720812.182741,-107.160385131836,,,615720812.182741,-97.2638931274414,,,
615731387.478849,-109.784439086914,,,615731387.478849,-99.9462890625,,,
615741962.774958,-105.271614074707,,,615741962.774958,-99.9258193969727,,,
615752538.071066,-105.199882507324,,,615752538.071066,-99.8647537231445,,,
615763113.367174,-108.17724609375,,,615763113.367174,-99.7131042480469,,,
615773688.663283,-111.148727416992,,,615773688.663283,-99.2470550537109,,,
615784263.959391,-104.198837280273,,,615784263.959391,-100.71363067627,,,
615794839.255499,-108.357040405273,,,615794839.255499,-98.3731536865234,,,
615805414.551607,-104.414688110352,,,615805414.551607,-98.0889587402344,,,
615815989.847716,-107.409614562988,,,615815989.847716,-99.0342559814453,,,
615826565.143824,-108.685211181641,,,615826565.143824,-99.5316543579102,,,
615837140.439932,-115.973175048828,,,615837140.439932,-98.7688369750977,,,
615847715.736041,-109.889434814453,,,615847715.736041,-100.303649902344,,,
615858291.032149,-109.96834564209,,,615858291.032149,-99.8139724731445,,,
615868866.328257,-107.593276977539,,,615868866.328257,-99.9633941650391,,,
615879441.624365,-113.220405578613,,,615879441.624365,-99.8225631713867,,,
615890016.920474,-110.321533203125,,,615890016.920474,-100.490081787109,,,
615900592.216582,-109.470069885254,,,615900592.216582,-100.571624755859,,,
615911167.51269,-109.057792663574,,,615911167.51269,-100.529174804688,,,
615921742.808799,-108.453147888184,,,615921742.808799,-100.48616027832,,,
615932318.104907,-115.05362701416,,,615932318.104907,-100.537826538086,,,
615942893.401015,-107.632553100586,,,615942893.401015,-99.9703369140625,,,
615953468.697124,-109.708717346191,,,615953468.697124,-100.266036987305,,,
615964043.993232,-106.099571228027,,,615964043.993232,-100.125114440918,,,
615974619.28934,-109.725593566895,,,615974619.28934,-100.89820098877,,,
615985194.585448,-108.121688842773,,,615985194.585448,-100.155838012695,,,
615995769.881557,-108.818016052246,,,615995769.881557,-99.1931381225586,,,
616006345.177665,-107.465232849121,,,616006345.177665,-100.323394775391,,,
616016920.473773,-107.001312255859,,,616016920.473773,-100.648902893066,,,
616027495.769882,-106.790679931641,,,616027495.769882,-100.804016113281,,,
616038071.06599,-110.376403808594,,,616038071.06599,-100.022575378418,,,
616048646.362098,-105.410949707031,,,616048646.362098,-100.473937988281,,,
616059221.658206,-106.693008422852,,,616059221.658206,-100.730422973633,,,
616069796.954315,-107.183380126953,,,616069796.954315,-101.495254516602,,,
616080372.250423,-115.254875183105,,,616080372.250423,-101.328300476074,,,
616090947.546531,-109.617218017578,,,616090947.546531,-100.995018005371,,,
616101522.84264,-110.507972717285,,,616101522.84264,-99.3398056030273,,,
616112098.138748,-105.634971618652,,,616112098.138748,-100.480293273926,,,
616122673.434856,-109.0546875,,,616122673.434856,-101.263320922852,,,
616133248.730964,-113.516708374023,,,616133248.730964,-102.165817260742,,,
616143824.027073,-113.617172241211,,,616143824.027073,-100.32551574707,,,
616154399.323181,-110.066268920898,,,616154399.323181,-101.754333496094,,,
616164974.619289,-110.38484954834,,,616164974.619289,-100.984313964844,,,
616175549.915398,-111.53116607666,,,616175549.915398,-100.446464538574,,,
616186125.211506,-112.241134643555,,,616186125.211506,-100.881851196289,,,
616196700.507614,-110.781631469727,,,616196700.507614,-100.670532226563,,,
616207275.803723,-105.990814208984,,,616207275.803723,-99.7598495483398,,,
616217851.099831,-109.264579772949,,,616217851.099831,-101.573043823242,,,
616228426.395939,-104.810523986816,,,616228426.395939,-99.7148132324219,,,
616239001.692047,-112.341812133789,,,616239001.692047,-99.640869140625,,,
616249576.988156,-108.822578430176,,,616249576.988156,-98.7314529418945,,,
616260152.284264,-110.986053466797,,,616260152.284264,-99.6765594482422,,,
616270727.580372,-109.70938873291,,,616270727.580372,-100.939483642578,,,
616281302.876481,-109.161231994629,,,616281302.876481,-100.95491027832,,,
616291878.172589,-109.562995910645,,,616291878.172589,-99.1016616821289,,,
616302453.468697,-108.214965820313,,,616302453.468697,-99.1483001708984,,,
616313028.764805,-107.901847839355,,,616313028.764805,-100.647041320801,,,
616323604.060914,-108.251564025879,,,616323604.060914,-98.7015762329102,,,
616334179.357022,-110.664276123047,,,616334179.357022,-100.677963256836,,,
616344754.65313,-110.923973083496,,,616344754.65313,-99.7135848999023,,,
616355329.949239,-112.112785339355,,,616355329.949239,-99.9800109863281,,,
616365905.245347,-107.411811828613,,,616365905.245347,-100.529708862305,,,
616376480.541455,-105.094383239746,,,616376480.541455,-100.12638092041,,,
616387055.837563,-103.660499572754,,,616387055.837563,-100.176132202148,,,
616397631.133672,-109.093414306641,,,616397631.133672,-100.574310302734,,,
616408206.42978,-113.0224609375,,,616408206.42978,-98.4536285400391,,,
616418781.725888,-104.029296875,,,616418781.725888,-98.4197998046875,,,
616429357.021997,-111.745712280273,,,616429357.021997,-98.7635192871094,,,
616439932.318105,-115.728996276855,,,616439932.318105,-99.2743682861328,,,
616450507.614213,-113.193420410156,,,616450507.614213,-99.7687911987305,,,
616461082.910321,-111.82160949707,,,616461082.910321,-98.9326400756836,,,
616471658.20643,-105.38557434082,,,616471658.20643,-98.9167175292969,,,
616482233.502538,-109.850746154785,,,616482233.502538,-100.115341186523,,,
616492808.798646,-109.58504486084,,,616492808.798646,-100.098915100098,,,
616503384.094755,-107.323593139648,,,616503384.094755,-99.1252822875977,,,
616513959.390863,-106.99739074707,,,616513959.390863,-99.3171081542969,,,
616524534.686971,-109.211517333984,,,616524534.686971,-100.094650268555,,,
616535109.98308,-115.865745544434,,,616535109.98308,-99.5741119384766,,,
616545685.279188,-108.758193969727,,,616545685.279188,-99.1712799072266,,,
616556260.575296,-109.671531677246,,,616556260.575296,-99.3583602905273,,,
616566835.871404,-107.427993774414,,,616566835.871404,-100.338882446289,,,
616577411.167513,-107.63932800293,,,616577411.167513,-100.120971679688,,,
616587986.463621,-106.667350769043,,,616587986.463621,-98.9840850830078,,,
616598561.759729,-109.690635681152,,,616598561.759729,-98.8757019042969,,,
616609137.055838,-109.93041229248,,,616609137.055838,-99.5972442626953,,,
616619712.351946,-108.761924743652,,,616619712.351946,-99.5870590209961,,,
616630287.648054,-108.336128234863,,,616630287.648054,-99.250862121582,,,
616640862.944162,-108.611030578613,,,616640862.944162,-99.5794906616211,,,
616651438.240271,-108.770606994629,,,616651438.240271,-99.2442169189453,,,
616662013.536379,-106.387718200684,,,616662013.536379,-99.0840377807617,,,
616672588.832487,-106.381324768066,,,616672588.832487,-99.1580581665039,,,
616683164.128596,-105.383598327637,,,616683164.128596,-98.6260833740234,,,
616693739.424704,-108.14372253418,,,616693739.424704,-99.1759796142578,,,
616704314.720812,-109.131980895996,,,616704314.720812,-98.4541015625,,,
616714890.01692,-110.425819396973,,,616714890.01692,-97.6093292236328,,,
616725465.313029,-110.319511413574,,,616725465.313029,-99.2549362182617,,,
616736040.609137,-106.626892089844,,,616736040.609137,-99.127799987793,,,
616746615.905245,-108.998680114746,,,616746615.905245,-98.6832122802734,,,
616757191.201354,-112.394088745117,,,616757191.201354,-99.2241668701172,,,
616767766.497462,-112.841087341309,,,616767766.497462,-99.0282440185547,,,
616778341.79357,-112.184226989746,,,616778341.79357,-98.5144653320313,,,
616788917.089679,-111.453407287598,,,616788917.089679,-98.4088363647461,,,
616799492.385787,-110.032897949219,,,616799492.385787,-98.7358703613281,,,
616810067.681895,-108.902961730957,,,616810067.681895,-98.6318359375,,,
616820642.978003,-108.417541503906,,,616820642.978003,-99.1714477539063,,,
616831218.274112,-106.154739379883,,,616831218.274112,-99.3893127441406,,,
616841793.57022,-106.481369018555,,,616841793.57022,-99.0235061645508,,,
616852368.866328,-117.833183288574,,,616852368.866328,-98.6806182861328,,,
616862944.162437,-106.242767333984,,,616862944.162437,-98.8933563232422,,,
616873519.458545,-115.626655578613,,,616873519.458545,-99.025260925293,,,
616884094.754653,-105.912078857422,,,616884094.754653,-97.5934143066406,,,
616894670.050761,-110.173759460449,,,616894670.050761,-98.7694549560547,,,
616905245.34687,-111.651008605957,,,616905245.34687,-98.8141555786133,,,
616915820.642978,-109.385452270508,,,616915820.642978,-99.1441650390625,,,
616926395.939086,-107.148994445801,,,616926395.939086,-96.6840209960938,,,
616936971.235195,-108.941230773926,,,616936971.235195,-97.9529571533203,,,
616947546.531303,-109.642135620117,,,616947546.531303,-98.8233413696289,,,
616958121.827411,-104.031089782715,,,616958121.827411,-97.8151931762695,,,
616968697.123519,-106.060668945313,,,616968697.123519,-98.8402786254883,,,
616979272.419628,-112.764335632324,,,616979272.419628,-99.6211166381836,,,
616989847.715736,-107.575546264648,,,616989847.715736,-98.1555023193359,,,
617000423.011844,-110.358894348145,,,617000423.011844,-98.2094955444336,,,
617010998.307953,-109.799797058105,,,617010998.307953,-98.1317443847656,,,
617021573.604061,-105.314956665039,,,617021573.604061,-98.4945602416992,,,
617032148.900169,-105.368370056152,,,617032148.900169,-98.9455337524414,,,
617042724.196278,-109.791931152344,,,617042724.196278,-98.6363220214844,,,
617053299.492386,-111.557395935059,,,617053299.492386,-99.1669158935547,,,
617063874.788494,-105.226425170898,,,617063874.788494,-98.794319152832,,,
617074450.084602,-107.229301452637,,,617074450.084602,-98.5934143066406,,,
617085025.380711,-105.756187438965,,,617085025.380711,-98.3253784179688,,,
617095600.676819,-115.142150878906,,,617095600.676819,-98.1004638671875,,,
617106175.972927,-111.838523864746,,,617106175.972927,-99.5685501098633,,,
617116751.269036,-109.023811340332,,,617116751.269036,-99.0666580200195,,,
617127326.565144,-106.198936462402,,,617127326.565144,-98.4766006469727,,,
617137901.861252,-111.135665893555,,,617137901.861252,-98.4262084960938,,,
617148477.15736,-106.29175567627,,,617148477.15736,-99.4814147949219,,,
617159052.453469,-105.692825317383,,,617159052.453469,-97.3528518676758,,,
617169627.749577,-113.269065856934,,,617169627.749577,-98.1180725097656,,,
617180203.045685,-104.372283935547,,,617180203.045685,-96.7203750610352,,,
617190778.341794,-105.342727661133,,,617190778.341794,-98.6641311645508,,,
617201353.637902,-113.229095458984,,,617201353.637902,-99.0074157714844,,,
617211928.93401,-105.175338745117,,,617211928.93401,-98.5043487548828,,,
617222504.230118,-108.753295898438,,,617222504.230118,-98.7173843383789,,,
617233079.526227,-104.485343933105,,,617233079.526227,-99.4847259521484,,,
617243654.822335,-105.994346618652,,,617243654.822335,-98.9422607421875,,,
617254230.118443,-102.745979309082,,,617254230.118443,-98.1587982177734,,,
617264805.414552,-106.422805786133,,,617264805.414552,-98.6923065185547,,,
617275380.71066,-105.821319580078,,,617275380.71066,-97.1181182861328,,,
617285956.006768,-104.778816223145,,,617285956.006768,-97.0304107666016,,,
617296531.302876,-103.859802246094,,,617296531.302876,-97.9916076660156,,,
617307106.598985,-109.978034973145,,,617307106.598985,-98.8824768066406,,,
617317681.895093,-105.943977355957,,,617317681.895093,-99.4330062866211,,,
617328257.191201,-109.968032836914,,,617328257.191201,-99.3413543701172,,,
617338832.48731,-106.593734741211,,,617338832.48731,-99.7919387817383,,,
617349407.783418,-108.215980529785,,,617349407.783418,-100.02766418457,,,
617359983.079526,-107.758827209473,,,617359983.079526,-99.5687484741211,,,
617370558.375635,-110.59236907959,,,617370558.375635,-99.4648971557617,,,
617381133.671743,-115.125633239746,,,617381133.671743,-98.7513198852539,,,
617391708.967851,-108.78897857666,,,617391708.967851,-99.7043533325195,,,
617402284.263959,-103.272659301758,,,617402284.263959,-99.2829284667969,,,
617412859.560068,-102.693237304688,,,617412859.560068,-99.3289337158203,,,
617423434.856176,-107.588722229004,,,617423434.856176,-100.205718994141,,,
617434010.152284,-109.344673156738,,,617434010.152284,-99.5657653808594,,,
617444585.448393,-109.687973022461,,,617444585.448393,-97.4789428710938,,,
617455160.744501,-106.025825500488,,,617455160.744501,-97.6627960205078,,,
617465736.040609,-110.22388458252,,,617465736.040609,-99.2179336547852,,,
617476311.336717,-107.525390625,,,617476311.336717,-99.2790222167969,,,
617486886.632826,-108.319847106934,,,617486886.632826,-99.4424591064453,,,
617497461.928934,-113.377944946289,,,617497461.928934,-99.8398971557617,,,
617508037.225042,-109.289985656738,,,617508037.225042,-99.0317535400391,,,
617518612.521151,-108.348930358887,,,617518612.521151,-98.9319610595703,,,
617529187.817259,-108.300491333008,,,617529187.817259,-99.9854736328125,,,
617539763.113367,-107.684181213379,,,617539763.113367,-100.336273193359,,,
617550338.409475,-107.474853515625,,,617550338.409475,-97.9073028564453,,,
617560913.705584,-107.929092407227,,,617560913.705584,-97.8057861328125,,,
617571489.001692,-105.406852722168,,,617571489.001692,-99.9612731933594,,,
617582064.2978,-112.882881164551,,,617582064.2978,-100.559066772461,,,
617592639.593909,-112.222160339355,,,617592639.593909,-98.0378646850586,,,
617603214.890017,-111.03547668457,,,617603214.890017,-98.5222549438477,,,
617613790.186125,-107.486801147461,,,617613790.186125,-99.9102401733398,,,
617624365.482234,-109.284408569336,,,617624365.482234,-100.172256469727,,,
617634940.778342,-108.991157531738,,,617634940.778342,-100.046264648438,,,
617645516.07445,-103.799476623535,,,617645516.07445,-100.465003967285,,,
617656091.370558,-111.99144744873,,,617656091.370558,-99.4519195556641,,,
617666666.666667,-108.103706359863,,,617666666.666667,-99.5653762817383,,,
617677241.962775,-108.107391357422,,,617677241.962775,-100.982879638672,,,
617687817.258883,-112.193916320801,,,617687817.258883,-99.5894622802734,,,
617698392.554991,-109.489921569824,,,617698392.554991,-99.2259979248047,,,
617708967.8511,-107.507064819336,,,617708967.8511,-99.686767578125,,,
617719543.147208,-104.984306335449,,,617719543.147208,-100.066932678223,,,
617730118.443316,-106.36986541748,,,617730118.443316,-98.9882507324219,,,
617740693.739425,-111.966651916504,,,617740693.739425,-98.9192810058594,,,
617751269.035533,-109.03564453125,,,617751269.035533,-99.4322357177734,,,
617761844.331641,-108.270851135254,,,617761844.331641,-99.4937057495117,,,
617772419.62775,-105.055000305176,,,617772419.62775,-100.508941650391,,,
617782994.923858,-107.915641784668,,,617782994.923858,-100.499328613281,,,
617793570.219966,-114.44197845459,,,617793570.219966,-100.600433349609,,,
617804145.516074,-107.965530395508,,,617804145.516074,-100.511901855469,,,
617814720.812183,-108.938041687012,,,617814720.812183,-100.402206420898,,,
617825296.108291,-109.897598266602,,,617825296.108291,-101.215156555176,,,
617835871.404399,-111.174186706543,,,617835871.404399,-102.139167785645,,,
617846446.700508,-107.400375366211,,,617846446.700508,-100.983016967773,,,
617857021.996616,-109.459014892578,,,617857021.996616,-99.4816131591797,,,
617867597.292724,-114.196235656738,,,617867597.292724,-100.191024780273,,,
617878172.588833,-111.629196166992,,,617878172.588833,-100.984115600586,,,
617888747.884941,-109.826728820801,,,617888747.884941,-100.932411193848,,,
617899323.181049,-116.739944458008,,,617899323.181049,-102.112144470215,,,
617909898.477157,-110.224517822266,,,617909898.477157,-101.602279663086,,,
617920473.773266,-108.407836914063,,,617920473.773266,-101.316619873047,,,
617931049.069374,-108.43310546875,,,617931049.069374,-100.695442199707,,,
617941624.365482,-108.650459289551,,,617941624.365482,-99.5414199829102,,,
617952199.661591,-107.914825439453,,,617952199.661591,-100.322296142578,,,
617962774.957699,-107.216094970703,,,617962774.957699,-100.76921081543,,,
617973350.253807,-115.90454864502,,,617973350.253807,-100.885704040527,,,
617983925.549915,-113.92155456543,,,617983925.549915,-99.5978240966797,,,
617994500.846024,-113.465339660645,,,617994500.846024,-100.504508972168,,,
618005076.142132,-108.95532989502,,,618005076.142132,-100.498825073242,,,
618015651.43824,-110.690017700195,,,618015651.43824,-100.888801574707,,,
618026226.734349,-110.057823181152,,,618026226.734349,-100.50821685791,,,
618036802.030457,-116.20613861084,,,618036802.030457,-99.8201217651367,,,
618047377.326565,-107.189811706543,,,618047377.326565,-100.062461853027,,,
618057952.622673,-106.979049682617,,,618057952.622673,-100.156143188477,,,
618068527.918782,-109.368232727051,,,618068527.918782,-101.391563415527,,,
618079103.21489,-109.800430297852,,,618079103.21489,-100.847129821777,,,
618089678.510998,-111.538925170898,,,618089678.510998,-100.782470703125,,,
618100253.807107,-114.173538208008,,,618100253.807107,-100.521598815918,,,
618110829.103215,-113.845779418945,,,618110829.103215,-99.6594467163086,,,
618121404.399323,-105.993263244629,,,618121404.399323,-98.2070846557617,,,
618131979.695431,-105.680877685547,,,618131979.695431,-99.5940093994141,,,
618142554.99154,-108.253952026367,,,618142554.99154,-100.044189453125,,,
618153130.287648,-107.693069458008,,,618153130.287648,-100.004348754883,,,
618163705.583756,-108.995429992676,,,618163705.583756,-100.367012023926,,,
618174280.879865,-105.93879699707,,,618174280.879865,-99.910400390625,,,
618184856.175973,-104.600059509277,,,618184856.175973,-100.191429138184,,,
618195431.472081,-112.422508239746,,,618195431.472081,-100.428283691406,,,
618206006.76819,-111.589279174805,,,618206006.76819,-99.9929046630859,,,
618216582.064298,-110.661201477051,,,618216582.064298,-99.7040557861328,,,
618227157.360406,-112.569267272949,,,618227157.360406,-99.7726516723633,,,
618237732.656514,-110.647048950195,,,618237732.656514,-99.879020690918,,,
618248307.952623,-108.045684814453,,,618248307.952623,-100.681381225586,,,
618258883.248731,-108.846305847168,,,618258883.248731,-100.770362854004,,,
618269458.544839,-112.662330627441,,,618269458.544839,-100.707214355469,,,
618280033.840948,-115.381355285645,,,618280033.840948,-100.003242492676,,,
618290609.137056,-110.973136901855,,,618290609.137056,-99.8679046630859,,,
618301184.433164,-107.306282043457,,,618301184.433164,-99.8597946166992,,,
618311759.729272,-109.210662841797,,,618311759.729272,-99.9711990356445,,,
618322335.025381,-111.69401550293,,,618322335.025381,-98.4492645263672,,,
618332910.321489,-108.133590698242,,,618332910.321489,-97.6262435913086,,,
618343485.617597,-106.190528869629,,,618343485.617597,-98.2678146362305,,,
618354060.913706,-114.649147033691,,,618354060.913706,-99.3159942626953,,,
618364636.209814,-110.647087097168,,,618364636.209814,-100.381896972656,,,
618375211.505922,-107.710990905762,,,618375211.505922,-100.033302307129,,,
618385786.80203,-106.625762939453,,,618385786.80203,-100.165504455566,,,
618396362.098139,-109.377937316895,,,618396362.098139,-100.665702819824,,,
618406937.394247,-108.414237976074,,,618406937.394247,-100.540008544922,,,
618417512.690355,-110.525085449219,,,618417512.690355,-99.3995361328125,,,
618428087.986464,-114.47437286377,,,618428087.986464,-98.6339721679688,,,
618438663.282572,-105.057189941406,,,618438663.282572,-98.8349533081055,,,
618449238.57868,-110.883888244629,,,618449238.57868,-99.5050964355469,,,
618459813.874789,-108.037467956543,,,618459813.874789,-99.6294326782227,,,
618470389.170897,-108.538200378418,,,618470389.170897,-99.4560775756836,,,
618480964.467005,-107.569175720215,,,618480964.467005,-98.6605834960938,,,
618491539.763113,-104.479652404785,,,618491539.763113,-98.778434753418,,,
618502115.059222,-103.743675231934,,,618502115.059222,-98.1372833251953,,,
618512690.35533,-107.114875793457,,,618512690.35533,-99.1447219848633,,,
618523265.651438,-108.913330078125,,,618523265.651438,-98.2907638549805,,,
618533840.947546,-109.811012268066,,,618533840.947546,-99.3216400146484,,,
618544416.243655,-106.177146911621,,,618544416.243655,-99.0421752929688,,,
618554991.539763,-107.770080566406,,,618554991.539763,-98.234260559082,,,
618565566.835871,-105.541137695313,,,618565566.835871,-98.0947647094727,,,
618576142.13198,-108.567001342773,,,618576142.13198,-99.017692565918,,,
618586717.428088,-111.42790222168,,,618586717.428088,-99.4498672485352,,,
618597292.724196,-105.349723815918,,,618597292.724196,-100.074310302734,,,
618607868.020305,-106.704360961914,,,618607868.020305,-99.3159942626953,,,
618618443.316413,-110.300636291504,,,618618443.316413,-99.7845687866211,,,
618629018.612521,-106.447402954102,,,618629018.612521,-97.9894409179688,,,
618639593.908629,-107.410827636719,,,618639593.908629,-98.4078750610352,,,
618650169.204738,-104.605323791504,,,618650169.204738,-99.326171875,,,
618660744.500846,-110.369415283203,,,618660744.500846,-99.3611831665039,,,
618671319.796954,-111.298210144043,,,618671319.796954,-98.7593612670898,,,
618681895.093063,-107.590408325195,,,618681895.093063,-98.8701095581055,,,
618692470.389171,-108.18042755127,,,618692470.389171,-99.7114562988281,,,
618703045.685279,-105.794227600098,,,618703045.685279,-98.8530044555664,,,
618713620.981388,-111.824523925781,,,618713620.981388,-98.5239944458008,,,
618724196.277496,-112.33415222168,,,618724196.277496,-98.3208847045898,,,
618734771.573604,-105.917007446289,,,618734771.573604,-98.3081817626953,,,
618745346.869712,-105.021286010742,,,618745346.869712,-99.0753173828125,,,
618755922.165821,-106.953834533691,,,618755922.165821,-98.8888244628906,,,
618766497.461929,-111.113540649414,,,618766497.461929,-98.8205108642578,,,
618777072.758037,-110.330421447754,,,618777072.758037,-99.3886260986328,,,
618787648.054146,-111.208534240723,,,618787648.054146,-98.6976013183594,,,
618798223.350254,-106.760765075684,,,618798223.350254,-99.0860061645508,,,
618808798.646362,-106.342811584473,,,618808798.646362,-99.3571853637695,,,
618819373.94247,-105.379333496094,,,618819373.94247,-98.5400161743164,,,
618829949.238579,-108.003196716309,,,618829949.238579,-99.8602294921875,,,
618840524.534687,-106.603302001953,,,618840524.534687,-99.5459442138672,,,
618851099.830795,-112.579368591309,,,618851099.830795,-98.7769393920898,,,
618861675.126904,-113.296455383301,,,618861675.126904,-97.7424774169922,,,
618872250.423012,-110.639266967773,,,618872250.423012,-98.5538711547852,,,
618882825.71912,-106.578300476074,,,618882825.71912,-99.1956405639648,,,
618893401.015228,-105.217155456543,,,618893401.015228,-99.0818939208984,,,
618903976.311337,-108.95671081543,,,618903976.311337,-98.8220138549805,,,
618914551.607445,-104.39038848877,,,618914551.607445,-98.3998031616211,,,
618925126.903553,-105.775367736816,,,618925126.903553,-98.7080535888672,,,
618935702.199662,-108.840065002441,,,618935702.199662,-99.2763137817383,,,
618946277.49577,-107.828735351563,,,618946277.49577,-99.196907043457,,,
618956852.791878,-115.907775878906,,,618956852.791878,-96.800537109375,,,
618967428.087986,-110.428916931152,,,618967428.087986,-96.7118835449219,,,
618978003.384095,-109.50252532959,,,618978003.384095,-99.5769958496094,,,
618988578.680203,-107.117553710938,,,618988578.680203,-98.8119583129883,,,
618999153.976311,-106.746208190918,,,618999153.976311,-98.1384353637695,,,
619009729.27242,-107.293930053711,,,619009729.27242,-99.0945663452148,,,
619020304.568528,-108.300598144531,,,619020304.568528,-99.4685287475586,,,
619030879.864636,-107.364784240723,,,619030879.864636,-99.8548965454102,,,
619041455.160745,-105.573417663574,,,619041455.160745,-99.4578247070313,,,
619052030.456853,-108.685386657715,,,619052030.456853,-99.2064437866211,,,
619062605.752961,-113.197113037109,,,619062605.752961,-98.9428482055664,,,
619073181.049069,-105.299499511719,,,619073181.049069,-99.5702133178711,,,
619083756.345178,-109.052978515625,,,619083756.345178,-99.5212326049805,,,
619094331.641286,-108.056922912598,,,619094331.641286,-100.008316040039,,,
619104906.937394,-106.41911315918,,,619104906.937394,-97.5234909057617,,,
619115482.233503,-105.384155273438,,,619115482.233503,-99.0634078979492,,,
619126057.529611,-106.548950195313,,,619126057.529611,-97.5851516723633,,,
619136632.825719,-107.67520904541,,,619136632.825719,-97.3425979614258,,,
619147208.121827,-110.447158813477,,,619147208.121827,-99.0595016479492,,,
619157783.417936,-113.337699890137,,,619157783.417936,-99.0038375854492,,,
619168358.714044,-112.632774353027,,,619168358.714044,-99.2235260009766,,,
619178934.010152,-108.929351806641,,,619178934.010152,-98.3835296630859,,,
619189509.306261,-108.428291320801,,,619189509.306261,-98.3638687133789,,,
619200084.602369,-108.483352661133,,,619200084.602369,-98.1354217529297,,,
619210659.898477,-104.758720397949,,,619210659.898477,-100.196495056152,,,
619221235.194585,-107.395988464355,,,619221235.194585,-99.5698165893555,,,
619231810.490694,-106.862731933594,,,619231810.490694,-98.6386337280273,,,
619242385.786802,-108.227485656738,,,619242385.786802,-98.9907455444336,,,
619252961.08291,-109.198287963867,,,619252961.08291,-99.5990142822266,,,
619263536.379019,-105.125350952148,,,619263536.379019,-99.900276184082,,,
619274111.675127,-104.325241088867,,,619274111.675127,-101.152313232422,,,
619284686.971235,-111.735237121582,,,619284686.971235,-98.8326034545898,,,
619295262.267344,-110.298469543457,,,619295262.267344,-97.3978652954102,,,
619305837.563452,-110.381942749023,,,619305837.563452,-99.2621688842773,,,
